Rank,Player,School,POS,SOLO,AST,TOT,SACK,YDS,PD,INT,TD,FF,Year,Draft_Round
1,TJ Dottery,Unknown,LB,48,50,98,1.5,17,2,0,0,2,2025,
2,Jahron Manning,Unknown,S,36,55,91,0,0,5,1,0,0,2025,
3,A.J. Haulcy,Unknown,S,49,40,89,0,0,4,3,0,1,2025,
4,CJ Allen,Unknown,LB,47,41,88,3.5,15,4,0,0,2,2025,
4,Davhon Keys,Unknown,LB,35,53,88,0.5,5,2,0,0,1,2025,
6,Josiah Trotter,Unknown,LB,43,41,84,2,8,1,0,0,0,2025,
6,Xavier Atkins,Unknown,LB,60,24,84,9,50,1,1,0,2,2025,
8,Xavian Sorey Jr.,Unknown,LB,36,45,81,2.5,15,3,1,0,1,2025,
8,Suntarine Perkins,Unknown,LB,41,40,81,4.5,44,5,1,0,3,2025,
8,Edwin Spillman,Unknown,LB,33,48,81,2.5,15,2,1,0,0,2025,
11,Deontae Lawson,Unknown,LB,45,35,80,1.5,4,4,0,0,2,2025,
11,Jeremiah Telander,Unknown,LB,28,52,80,1,4,0,1,0,0,2025,
11,Jelani McDonaldTEX,Unknown,DB,49,31,80,0,0,3,3,0,0,2025,
14,Stephen Dix Jr.,Unknown,LB,29,50,79,1,6,0,0,0,0,2025,
14,Justin Jefferson,Unknown,LB,48,31,79,3,23,5,1,0,1,2025,
16,Nic Mitchell,Unknown,LB,17,61,78,2.5,22,0,1,0,0,2025,
17,West Weeks,Unknown,LB,32,44,76,2.5,19,1,0,0,0,2025,
17,Kip Lewis,Unknown,LB,38,38,76,4,32,4,0,0,1,2025,
17,Ty Bryant,Unknown,DB,46,30,76,0,0,1,4,0,0,2025,
17,KJ Bolden,Unknown,DB,32,44,76,0,0,5,2,0,0,2025,
17,Myles GrahamFLA,Unknown,LB,36,40,76,2,14,4,0,0,0,2025,
17,Arion Carter,Unknown,LB,28,48,76,1.5,12,1,0,0,1,2025,
17,Edrees Farooq,Unknown,DB,37,39,76,0,0,3,2,1,4,2025,
24,Raylen Wilson,Unknown,LB,30,44,74,2.5,19,1,0,0,0,2025,
24,Bray Hubbard,Unknown,DB,47,27,74,2,20,8,4,0,3,2025,
24,Owen Heinecke,Unknown,LB,34,40,74,3,16,4,0,0,1,2025,
27,Wydett Williams Jr.,Unknown,S,42,31,73,0,0,9,3,0,0,2025,
28,Taurean York,Unknown,LB,32,40,72,1,7,3,0,0,0,2025,
28,Tamarcus Cooley,Unknown,S,41,31,72,0,0,2,2,0,0,2025,
30,CJ HeardVAN,Unknown,S,46,25,71,2,23,3,1,0,1,2025,
31,Anthony Hill Jr.TEX,Unknown,LB,38,32,70,4,25,1,2,0,3,2025,
31,Michael TaaffeTEX,Unknown,DB,38,32,70,1,10,1,2,0,0,2025,
31,Bryan LongwellVAN,Unknown,LB,36,34,70,1,9,2,1,0,0,2025,
34,Daveren Rayner,Unknown,LB,32,37,69,2,21,4,2,0,0,2025,
34,Langston PattersonVAN,Unknown,LB,27,42,69,0,0,0,0,0,1,2025,
34,Kam Franklin,Unknown,DE,33,36,69,5,15,3,0,0,1,2025,
37,Liona LefauTEX,Unknown,LB,26,42,68,1,6,3,0,0,0,2025,
37,Will Echoles,Unknown,DT,32,36,68,5,37,5,0,0,0,2025,
39,Andre Turrentine,Unknown,DB,31,36,67,0,0,1,1,0,0,2025,
39,Brylan Lanier,Unknown,S,37,30,67,1,7,2,4,0,0,2025,
39,Robert Woodyard Jr.,Unknown,LB,47,20,67,2,8,1,0,0,0,2025,
42,Marcus Ratcliffe,Unknown,S,33,33,66,0,0,3,0,0,0,2025,
43,Isaac Smith,Unknown,S,14,50,64,1,4,3,1,0,0,2025,
43,DQ Smith,Unknown,DB,47,17,64,0,0,1,1,0,0,2025,
43,Larry Worth III,Unknown,DB,37,27,64,0,0,1,0,0,0,2025,
46,Justin Okoronkwo,Unknown,LB,39,24,63,0,0,1,1,0,0,2025,
47,Dalton Brooks,Unknown,S,42,20,62,4,44,1,1,0,1,2025,
48,Alex Afari Jr.,Unknown,LB,33,28,61,2.5,12,1,0,0,0,2025,
48,Nicholas Rodriguez,Unknown,LB,27,34,61,1.5,4,7,0,0,0,2025,
48,Fred Johnson,Unknown,LB,37,24,61,1,5,3,1,0,0,2025,
51,Chris Cole,Unknown,LB,35,25,60,4.5,38,2,0,0,0,2025,
52,Robert Spears-Jennings,Unknown,DB,33,26,59,0,0,2,1,0,1,2025,
